157.0,nan,nan,1.0,20.0,16.0,59.0,15.0,2.0,3.0,nan,4.0,0.0,19.0,-3.0,1.0,16.0,16.0,0.94355170399999999
157.0,nan,nan,1.0,24.0,15.0,27.0,19.0,2.0,3.0,nan,4.0,0.0,19.0,-4.0,1.0,15.78626755,15.78626755,0.94355170399999999
157.0,nan,nan,1.0,22.0,15.0,47.0,16.0,3.0,3.0,nan,4.0,0.0,19.0,-4.0,1.0,15.572535090000001,15.572535090000001,0.94355170399999999
157.0,nan,nan,1.0,8.0,21.0,9.0,7.0,0.0,1.0,nan,3.0,0.0,20.0,1.0,1.0,24.747859399999999,24.747859399999999,0.91485258000000003
157.0,nan,nan,1.0,3.0,29.0,2.0,3.0,0.0,0.0,nan,3.0,0.0,20.0,9.0,1.0,24.624502270000001,24.624502270000001,0.91485258000000003
157.0,nan,nan,1.0,4.0,25.0,6.0,2.0,2.0,0.0,nan,3.0,0.0,20.0,5.0,1.0,24.501145149999999,24.501145149999999,0.91485258000000003
157.0,nan,nan,1.0,4.0,19.0,5.0,2.0,1.0,1.0,nan,3.0,0.0,20.0,-1.0,1.0,22.032138100000001,22.032138100000001,0.91485258000000003
157.0,nan,nan,1.0,7.0,25.0,4.0,6.0,1.0,0.0,nan,3.0,0.0,20.0,5.0,1.0,19.563131039999998,19.563131039999998,0.91485258000000003
157.0,nan,nan,1.0,8.0,14.0,7.0,5.0,0.0,3.0,nan,3.0,0.0,20.0,-6.0,1.0,18.495831939999999,18.495831939999999,0.91485258000000003
157.0,nan,nan,1.0,13.0,19.0,23.0,10.0,0.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,17.428532830000002,17.428532830000002,0.91485258000000003
157.0,nan,nan,1.0,15.0,18.0,18.0,11.0,1.0,3.0,nan,3.0,0.0,20.0,-2.0,1.0,18.530470050000002,18.530470050000002,0.91485258000000003
157.0,nan,nan,1.0,20.0,23.0,18.0,18.0,1.0,1.0,nan,3.0,0.0,20.0,3.0,1.0,19.632407270000002,19.632407270000002,0.91485258000000003
157.0,nan,nan,1.0,14.0,17.0,19.0,11.0,1.0,2.0,nan,3.0,0.0,20.0,-3.0,1.0,19.311939209999998,19.311939209999998,0.91485258000000003
157.0,nan,nan,1.0,28.0,21.0,30.0,23.0,2.0,3.0,nan,3.0,0.0,20.0,1.0,1.0,18.991471149999999,18.991471149999999,0.91485258000000003
157.0,nan,nan,1.0,20.0,18.0,17.0,17.0,3.0,0.0,nan,3.0,0.0,20.0,-2.0,1.0,19.42204461,19.42204461,0.91485258000000003
157.0,nan,nan,1.0,27.0,21.0,25.0,23.0,2.0,2.0,nan,3.0,0.0,20.0,1.0,1.0,19.852618069999998,19.852618069999998,0.91485258000000003
157.0,nan,nan,1.0,23.0,20.0,22.0,20.0,1.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,20.345773269999999,20.345773269999999,0.91485258000000003
157.0,nan,nan,1.0,20.0,20.0,24.0,16.0,2.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,20.838928460000002,20.838928460000002,0.91485258000000003
157.0,nan,nan,1.0,16.0,23.0,20.0,14.0,1.0,1.0,nan,3.0,0.0,20.0,3.0,1.0,20.419464229999999,20.419464229999999,0.91485258000000003
157.0,nan,nan,1.0,29.0,20.0,27.0,26.0,1.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,20.0,20.0,0.91485258000000003
157.0,nan,nan,1.0,24.0,17.0,32.0,21.0,2.0,1.0,nan,3.0,0.0,20.0,-3.0,1.0,18.777537070000001,18.777537070000001,0.91485258000000003
157.0,nan,nan,1.0,21.0,17.0,28.0,17.0,2.0,2.0,nan,3.0,0.0,20.0,-3.0,1.0,17.555074139999999,17.555074139999999,0.91485258000000003
157.0,nan,nan,1.0,27.0,19.0,41.0,21.0,2.0,4.0,nan,3.0,0.0,20.0,-1.0,1.0,16.789632990000001,16.789632990000001,0.91485258000000003
157.0,nan,nan,1.0,15.0,14.0,33.0,11.0,2.0,2.0,nan,3.0,0.0,20.0,-6.0,1.0,16.02419184,16.02419184,0.91485258000000003
157.0,nan,nan,1.0,19.0,16.0,25.0,15.0,1.0,3.0,nan,3.0,0.0,20.0,-4.0,1.0,16.870527259999999,16.870527259999999,0.91485258000000003
157.0,nan,nan,1.0,25.0,18.0,54.0,21.0,2.0,2.0,nan,3.0,0.0,20.0,-2.0,1.0,17.716862679999998,17.716862679999998,0.91485258000000003
157.0,nan,nan,1.0,28.0,19.0,22.0,24.0,2.0,2.0,nan,3.0,0.0,20.0,-1.0,1.0,17.544817290000001,17.544817290000001,0.91485258000000003
157.0,nan,nan,1.0,20.0,15.0,71.0,11.0,5.0,4.0,nan,3.0,0.0,20.0,-5.0,1.0,17.372771889999999,17.372771889999999,0.91485258000000003
157.0,nan,nan,1.0,24.0,19.0,27.0,21.0,1.0,2.0,nan,3.0,0.0,20.0,-1.0,1.0,18.46524445,18.46524445,0.91485258000000003
157.0,nan,nan,1.0,15.0,21.0,35.0,12.0,2.0,1.0,nan,3.0,0.0,20.0,1.0,1.0,19.557717019999998,19.557717019999998,0.91485258000000003
157.0,nan,nan,1.0,25.0,18.0,26.0,21.0,2.0,2.0,nan,3.0,0.0,20.0,-2.0,1.0,19.41280875,19.41280875,0.91485258000000003
157.0,nan,nan,1.0,26.0,19.0,51.0,23.0,0.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,19.267900470000001,19.267900470000001,0.91485258000000003
157.0,nan,nan,1.0,26.0,21.0,23.0,24.0,0.0,2.0,nan,3.0,0.0,20.0,1.0,1.0,17.444330489999999,17.444330489999999,0.91485258000000003
157.0,nan,nan,1.0,22.0,14.0,30.0,17.0,3.0,2.0,nan,3.0,0.0,20.0,-6.0,1.0,15.62076051,15.62076051,0.91485258000000003
157.0,nan,nan,1.0,17.0,13.0,36.0,10.0,5.0,2.0,nan,3.0,0.0,20.0,-7.0,1.0,15.33877167,15.33877167,0.91485258000000003
157.0,nan,nan,1.0,19.0,18.0,44.0,17.0,0.0,2.0,nan,3.0,0.0,20.0,-2.0,1.0,15.05678283,15.05678283,0.91485258000000003
157.0,nan,nan,1.0,23.0,13.0,28.0,20.0,0.0,3.0,nan,3.0,0.0,20.0,-7.0,1.0,15.23451103,15.23451103,0.91485258000000003
157.0,nan,nan,1.0,21.0,13.0,26.0,18.0,0.0,3.0,nan,3.0,0.0,20.0,-7.0,1.0,15.412239230000001,15.412239230000001,0.91485258000000003
157.0,nan,nan,1.0,24.0,22.0,57.0,21.0,1.0,2.0,nan,3.0,0.0,20.0,2.0,1.0,17.552370889999999,17.552370889999999,0.91485258000000003
157.0,nan,nan,1.0,22.0,17.0,34.0,15.0,3.0,4.0,nan,3.0,0.0,20.0,-3.0,1.0,19.69250255,19.69250255,0.91485258000000003
157.0,nan,nan,1.0,6.0,24.0,4.0,5.0,1.0,0.0,nan,3.0,0.0,20.0,4.0,1.0,24.563364369999999,24.563364369999999,0.91069299999999997
157.0,nan,nan,1.0,6.0,24.0,9.0,2.0,3.0,1.0,nan,3.0,0.0,20.0,4.0,1.0,22.144757129999999,22.144757129999999,0.91069299999999997
157.0,nan,nan,1.0,4.0,18.0,28.0,2.0,0.0,2.0,nan,3.0,0.0,20.0,-2.0,1.0,19.726149899999999,19.726149899999999,0.91069299999999997
157.0,nan,nan,1.0,6.0,18.0,7.0,3.0,2.0,1.0,nan,3.0,0.0,20.0,-2.0,1.0,19.155329940000001,19.155329940000001,0.91069299999999997
157.0,nan,nan,1.0,3.0,20.0,6.0,2.0,1.0,0.0,nan,3.0,0.0,20.0,0.0,1.0,18.584509990000001,18.584509990000001,0.91069299999999997
157.0,nan,nan,1.0,11.0,17.0,11.0,9.0,1.0,1.0,nan,3.0,0.0,20.0,-3.0,1.0,19.257648889999999,19.257648889999999,0.91069299999999997
157.0,nan,nan,1.0,4.0,24.0,3.0,4.0,0.0,0.0,nan,3.0,0.0,20.0,4.0,1.0,19.930787800000001,19.930787800000001,0.91069299999999997
157.0,nan,nan,1.0,12.0,18.0,6.0,10.0,0.0,2.0,nan,3.0,0.0,20.0,-2.0,1.0,20.464393229999999,20.464393229999999,0.91069299999999997
157.0,nan,nan,1.0,13.0,24.0,7.0,12.0,1.0,0.0,nan,3.0,0.0,20.0,4.0,1.0,20.99799866,20.99799866,0.91069299999999997
157.0,nan,nan,1.0,15.0,20.0,13.0,10.0,2.0,3.0,nan,3.0,0.0,20.0,0.0,1.0,20.21482657,20.21482657,0.91069299999999997
157.0,nan,nan,1.0,15.0,20.0,12.0,13.0,0.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,19.43165449,19.43165449,0.91069299999999997
157.0,nan,nan,1.0,23.0,18.0,22.0,19.0,1.0,3.0,nan,3.0,0.0,20.0,-2.0,1.0,19.536894239999999,19.536894239999999,0.91069299999999997
157.0,nan,nan,1.0,22.0,22.0,20.0,20.0,0.0,2.0,nan,3.0,0.0,20.0,2.0,1.0,19.642133999999999,19.642133999999999,0.91069299999999997
157.0,nan,nan,1.0,27.0,18.0,29.0,21.0,2.0,4.0,nan,3.0,0.0,20.0,-2.0,1.0,19.321066999999999,19.321066999999999,0.91069299999999997
157.0,nan,nan,1.0,22.0,19.0,56.0,13.0,6.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,19.0,19.0,0.91069299999999997
157.0,nan,nan,1.0,24.0,20.0,27.0,21.0,0.0,3.0,nan,3.0,0.0,20.0,0.0,1.0,19.57124859,19.57124859,0.91069299999999997
157.0,nan,nan,1.0,17.0,21.0,23.0,15.0,1.0,1.0,nan,3.0,0.0,20.0,1.0,1.0,20.142497179999999,20.142497179999999,0.91069299999999997
157.0,nan,nan,1.0,26.0,19.0,26.0,21.0,2.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,20.294086459999999,20.294086459999999,0.91069299999999997
157.0,nan,nan,1.0,28.0,21.0,25.0,24.0,2.0,2.0,nan,3.0,0.0,20.0,1.0,1.0,20.445675749999999,20.445675749999999,0.91069299999999997
157.0,nan,nan,1.0,27.0,21.0,30.0,22.0,3.0,2.0,nan,3.0,0.0,20.0,1.0,1.0,18.473091220000001,18.473091220000001,0.91069299999999997
157.0,nan,nan,1.0,22.0,16.0,42.0,15.0,4.0,3.0,nan,3.0,0.0,20.0,-4.0,1.0,16.500506690000002,16.500506690000002,0.91069299999999997
157.0,nan,nan,1.0,15.0,13.0,39.0,12.0,0.0,3.0,nan,3.0,0.0,20.0,-7.0,1.0,17.544144639999999,17.544144639999999,0.91069299999999997
157.0,nan,nan,1.0,25.0,22.0,26.0,23.0,1.0,1.0,nan,3.0,0.0,20.0,2.0,1.0,18.58778259,18.58778259,0.91069299999999997
157.0,nan,nan,1.0,25.0,19.0,48.0,20.0,2.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,17.933849760000001,17.933849760000001,0.91069299999999997
157.0,nan,nan,1.0,22.0,17.0,23.0,18.0,1.0,3.0,nan,3.0,0.0,20.0,-3.0,1.0,17.279916929999999,17.279916929999999,0.91069299999999997
157.0,nan,nan,1.0,25.0,16.0,31.0,21.0,2.0,2.0,nan,3.0,0.0,20.0,-4.0,1.0,18.076014910000001,18.076014910000001,0.91069299999999997
157.0,nan,nan,1.0,24.0,20.0,30.0,20.0,2.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,18.872112900000001,18.872112900000001,0.91069299999999997
157.0,nan,nan,1.0,21.0,20.0,43.0,19.0,0.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,18.655276229999998,18.655276229999998,0.91069299999999997
157.0,nan,nan,1.0,21.0,19.0,26.0,17.0,1.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,18.438439559999999,18.438439559999999,0.91069299999999997
157.0,nan,nan,1.0,24.0,16.0,29.0,19.0,3.0,2.0,nan,3.0,0.0,20.0,-4.0,1.0,17.855770400000001,17.855770400000001,0.91069299999999997
157.0,nan,nan,1.0,28.0,17.0,38.0,23.0,3.0,2.0,nan,3.0,0.0,20.0,-3.0,1.0,17.273101230000002,17.273101230000002,0.91069299999999997
157.0,nan,nan,1.0,28.0,19.0,41.0,22.0,3.0,3.0,nan,3.0,0.0,20.0,-1.0,1.0,16.2643576,16.2643576,0.91069299999999997
157.0,nan,nan,1.0,15.0,15.0,37.0,10.0,3.0,2.0,nan,3.0,0.0,20.0,-5.0,1.0,15.255613970000001,15.255613970000001,0.91069299999999997
157.0,nan,nan,1.0,17.0,12.0,34.0,14.0,1.0,2.0,nan,3.0,0.0,20.0,-8.0,1.0,16.040969919999998,16.040969919999998,0.91069299999999997
157.0,nan,nan,1.0,27.0,20.0,47.0,21.0,4.0,2.0,nan,3.0,0.0,20.0,0.0,1.0,16.826325870000002,16.826325870000002,0.91069299999999997
157.0,nan,nan,1.0,23.0,17.0,19.0,19.0,2.0,2.0,nan,3.0,0.0,20.0,-3.0,1.0,16.98354677,16.98354677,0.91069299999999997
157.0,nan,nan,1.0,23.0,16.0,33.0,16.0,4.0,3.0,nan,3.0,0.0,20.0,-4.0,1.0,17.140767669999999,17.140767669999999,0.91069299999999997
157.0,nan,nan,1.0,6.0,20.0,5.0,5.0,1.0,0.0,nan,4.0,0.0,20.0,0.0,1.0,19.490813020000001,19.490813020000001,0.94515979500000002
157.0,nan,nan,1.0,6.0,23.0,5.0,4.0,1.0,1.0,nan,4.0,0.0,20.0,3.0,1.0,21.060156979999999,21.060156979999999,0.94515979500000002
157.0,nan,nan,1.0,6.0,21.0,7.0,4.0,1.0,1.0,nan,4.0,0.0,20.0,1.0,1.0,22.629500950000001,22.629500950000001,0.94515979500000002
157.0,nan,nan,1.0,6.0,25.0,12.0,4.0,1.0,1.0,nan,4.0,0.0,20.0,5.0,1.0,21.63309624,21.63309624,0.94515979500000002
157.0,nan,nan,1.0,9.0,19.0,8.0,6.0,2.0,1.0,nan,4.0,0.0,20.0,-1.0,1.0,20.636691519999999,20.636691519999999,0.94515979500000002
157.0,nan,nan,1.0,11.0,19.0,10.0,8.0,3.0,0.0,nan,4.0,0.0,20.0,-1.0,1.0,20.683953500000001,20.683953500000001,0.94515979500000002
157.0,nan,nan,1.0,8.0,21.0,8.0,8.0,0.0,0.0,nan,4.0,0.0,20.0,1.0,1.0,20.731215479999999,20.731215479999999,0.94515979500000002
157.0,nan,nan,1.0,16.0,22.0,47.0,12.0,2.0,2.0,nan,4.0,0.0,20.0,2.0,1.0,18.968458500000001,18.968458500000001,0.94515979500000002
157.0,nan,nan,1.0,11.0,15.0,7.0,8.0,1.0,2.0,nan,4.0,0.0,20.0,-5.0,1.0,17.205701520000002,17.205701520000002,0.94515979500000002
157.0,nan,nan,1.0,14.0,16.0,22.0,11.0,2.0,1.0,nan,4.0,0.0,20.0,-4.0,1.0,18.779612050000001,18.779612050000001,0.94515979500000002
157.0,nan,nan,1.0,12.0,23.0,13.0,9.0,1.0,2.0,nan,4.0,0.0,20.0,3.0,1.0,20.353522569999999,20.353522569999999,0.94515979500000002
157.0,nan,nan,1.0,24.0,21.0,17.0,18.0,3.0,3.0,nan,4.0,0.0,20.0,1.0,1.0,20.533809120000001,20.533809120000001,0.94515979500000002
157.0,nan,nan,1.0,19.0,21.0,18.0,18.0,0.0,1.0,nan,4.0,0.0,20.0,1.0,1.0,20.714095669999999,20.714095669999999,0.94515979500000002
157.0,nan,nan,1.0,23.0,20.0,13.0,18.0,3.0,2.0,nan,4.0,0.0,20.0,0.0,1.0,20.49839416,20.49839416,0.94515979500000002
157.0,nan,nan,1.0,17.0,20.0,14.0,14.0,1.0,2.0,nan,4.0,0.0,20.0,0.0,1.0,20.28269264,20.28269264,0.94515979500000002
157.0,nan,nan,1.0,27.0,21.0,24.0,23.0,2.0,2.0,nan,4.0,0.0,20.0,1.0,1.0,19.4243682,19.4243682,0.94515979500000002
157.0,nan,nan,1.0,13.0,18.0,19.0,12.0,0.0,1.0,nan,4.0,0.0,20.0,-2.0,1.0,18.566043759999999,18.566043759999999,0.94515979500000002
157.0,nan,nan,1.0,26.0,17.0,35.0,22.0,1.0,3.0,nan,4.0,0.0,20.0,-3.0,1.0,17.704410639999999,17.704410639999999,0.94515979500000002
157.0,nan,nan,1.0,29.0,18.0,32.0,24.0,3.0,2.0,nan,4.0,0.0,20.0,-2.0,1.0,16.842777519999999,16.842777519999999,0.94515979500000002
157.0,nan,nan,1.0,14.0,15.0,50.0,12.0,1.0,1.0,nan,4.0,0.0,20.0,-5.0,1.0,14.997262539999999,14.997262539999999,0.94515979500000002
157.0,nan,nan,1.0,24.0,12.0,59.0,18.0,2.0,4.0,nan,4.0,0.0,20.0,-8.0,1.0,13.15174756,13.15174756,0.94515979500000002
157.0,nan,nan,1.0,17.0,13.0,14.0,12.0,3.0,2.0,nan,4.0,0.0,20.0,-7.0,1.0,14.20532083,14.20532083,0.94515979500000002
157.0,nan,nan,1.0,22.0,17.0,25.0,19.0,2.0,1.0,nan,4.0,0.0,20.0,-3.0,1.0,15.258894099999999,15.258894099999999,0.94515979500000002
157.0,nan,nan,1.0,23.0,15.0,67.0,16.0,4.0,3.0,nan,4.0,0.0,20.0,-5.0,1.0,16.346701800000002,16.346701800000002,0.94515979500000002
157.0,nan,nan,1.0,27.0,18.0,32.0,22.0,3.0,2.0,nan,4.0,0.0,20.0,-2.0,1.0,17.434509500000001,17.434509500000001,0.94515979500000002
157.0,nan,nan,1.0,25.0,19.0,45.0,21.0,2.0,2.0,nan,4.0,0.0,20.0,-1.0,1.0,17.832554139999999,17.832554139999999,0.94515979500000002
157.0,nan,nan,1.0,22.0,15.0,32.0,20.0,0.0,2.0,nan,4.0,0.0,20.0,-5.0,1.0,18.230598780000001,18.230598780000001,0.94515979500000002
157.0,nan,nan,1.0,17.0,22.0,36.0,16.0,0.0,1.0,nan,4.0,0.0,20.0,2.0,1.0,18.410381619999999,18.410381619999999,0.94515979500000002
157.0,nan,nan,1.0,26.0,15.0,31.0,19.0,4.0,3.0,nan,4.0,0.0,20.0,-5.0,1.0,18.590164470000001,18.590164470000001,0.94515979500000002
157.0,nan,nan,1.0,24.0,20.0,36.0,20.0,2.0,2.0,nan,4.0,0.0,20.0,0.0,1.0,18.367072919999998,18.367072919999998,0.94515979500000002
157.0,nan,nan,1.0,23.0,17.0,32.0,17.0,3.0,3.0,nan,4.0,0.0,20.0,-3.0,1.0,18.14398138,18.14398138,0.94515979500000002
157.0,nan,nan,1.0,24.0,18.0,32.0,20.0,1.0,3.0,nan,4.0,0.0,20.0,-2.0,1.0,17.785105940000001,17.785105940000001,0.94515979500000002
157.0,nan,nan,1.0,18.0,18.0,32.0,16.0,0.0,2.0,nan,4.0,0.0,20.0,-2.0,1.0,17.426230499999999,17.426230499999999,0.94515979500000002
157.0,nan,nan,1.0,19.0,16.0,63.0,14.0,4.0,1.0,nan,4.0,0.0,20.0,-4.0,1.0,16.442680459999998,16.442680459999998,0.94515979500000002
157.0,nan,nan,1.0,21.0,14.0,67.0,18.0,0.0,3.0,nan,4.0,0.0,20.0,-6.0,1.0,15.459130419999999,15.459130419999999,0.94515979500000002
157.0,nan,nan,1.0,22.0,17.0,23.0,16.0,4.0,2.0,nan,4.0,0.0,20.0,-3.0,1.0,17.229565210000001,17.229565210000001,0.94515979500000002
157.0,nan,nan,1.0,28.0,19.0,36.0,23.0,3.0,2.0,nan,4.0,0.0,20.0,-1.0,1.0,19.0,19.0,0.94515979500000002
157.0,nan,nan,1.0,6.0,27.0,5.0,5.0,0.0,1.0,nan,2.0,0.0,19.0,8.0,1.0,20.369331330000001,20.369331330000001,0.93391933900000002
157.0,nan,nan,1.0,11.0,17.0,13.0,8.0,1.0,2.0,nan,2.0,0.0,19.0,-2.0,1.0,19.321827620000001,19.321827620000001,0.93391933900000002
157.0,nan,nan,1.0,8.0,25.0,4.0,7.0,1.0,0.0,nan,2.0,0.0,19.0,6.0,1.0,18.27432391,18.27432391,0.93391933900000002
157.0,nan,nan,1.0,14.0,16.0,10.0,13.0,0.0,1.0,nan,2.0,0.0,19.0,-3.0,1.0,18.63244778,18.63244778,0.93391933900000002
157.0,nan,nan,1.0,13.0,18.0,14.0,9.0,3.0,1.0,nan,2.0,0.0,19.0,-1.0,1.0,18.990571639999999,18.990571639999999,0.93391933900000002
157.0,nan,nan,1.0,15.0,24.0,8.0,13.0,1.0,1.0,nan,2.0,0.0,19.0,5.0,1.0,20.41249771,20.41249771,0.93391933900000002
157.0,nan,nan,1.0,17.0,20.0,20.0,14.0,0.0,3.0,nan,2.0,0.0,19.0,1.0,1.0,21.834423780000002,21.834423780000002,0.93391933900000002
157.0,nan,nan,1.0,13.0,23.0,13.0,9.0,1.0,3.0,nan,2.0,0.0,19.0,4.0,1.0,20.463162659999998,20.463162659999998,0.93391933900000002
157.0,nan,nan,1.0,16.0,18.0,9.0,12.0,2.0,2.0,nan,2.0,0.0,19.0,-1.0,1.0,19.091901549999999,19.091901549999999,0.93391933900000002
157.0,nan,nan,1.0,25.0,17.0,16.0,23.0,0.0,2.0,nan,2.0,0.0,19.0,-2.0,1.0,18.827371889999998,18.827371889999998,0.93391933900000002
157.0,nan,nan,1.0,12.0,20.0,9.0,9.0,0.0,3.0,nan,2.0,0.0,19.0,1.0,1.0,18.562842230000001,18.562842230000001,0.93391933900000002
157.0,nan,nan,1.0,30.0,18.0,24.0,25.0,2.0,3.0,nan,2.0,0.0,19.0,-1.0,1.0,17.863163409999999,17.863163409999999,0.93391933900000002
157.0,nan,nan,1.0,20.0,16.0,49.0,14.0,3.0,3.0,nan,2.0,0.0,19.0,-3.0,1.0,17.163484589999999,17.163484589999999,0.93391933900000002
157.0,nan,nan,1.0,25.0,18.0,25.0,19.0,4.0,2.0,nan,2.0,0.0,19.0,-1.0,1.0,18.198631469999999,18.198631469999999,0.93391933900000002
157.0,nan,nan,1.0,25.0,21.0,43.0,21.0,2.0,2.0,nan,2.0,0.0,19.0,2.0,1.0,19.233778350000001,19.233778350000001,0.93391933900000002
157.0,nan,nan,1.0,19.0,18.0,26.0,14.0,2.0,3.0,nan,2.0,0.0,19.0,-1.0,1.0,19.23789936,19.23789936,0.93391933900000002
157.0,nan,nan,1.0,22.0,21.0,20.0,20.0,1.0,1.0,nan,2.0,0.0,19.0,2.0,1.0,19.242020369999999,19.242020369999999,0.93391933900000002
157.0,nan,nan,1.0,29.0,18.0,27.0,25.0,1.0,3.0,nan,2.0,0.0,19.0,-1.0,1.0,18.891195110000002,18.891195110000002,0.93391933900000002
157.0,nan,nan,1.0,31.0,20.0,23.0,24.0,5.0,2.0,nan,2.0,0.0,19.0,1.0,1.0,18.540369850000001,18.540369850000001,0.93391933900000002
157.0,nan,nan,1.0,27.0,17.0,31.0,21.0,4.0,2.0,nan,2.0,0.0,19.0,-2.0,1.0,16.53108439,16.53108439,0.93391933900000002
157.0,nan,nan,1.0,26.0,14.0,51.0,20.0,4.0,2.0,nan,2.0,0.0,19.0,-5.0,1.0,14.52179892,14.52179892,0.93391933900000002
157.0,nan,nan,1.0,12.0,13.0,33.0,7.0,2.0,3.0,nan,2.0,0.0,19.0,-6.0,1.0,16.536249380000001,16.536249380000001,0.93391933900000002
157.0,nan,nan,1.0,23.0,19.0,27.0,18.0,3.0,2.0,nan,2.0,0.0,19.0,0.0,1.0,18.55069984,18.55069984,0.93391933900000002
157.0,nan,nan,1.0,28.0,23.0,34.0,25.0,1.0,2.0,nan,2.0,0.0,19.0,4.0,1.0,18.666565550000001,18.666565550000001,0.93391933900000002
157.0,nan,nan,1.0,25.0,17.0,29.0,22.0,0.0,3.0,nan,2.0,0.0,19.0,-2.0,1.0,18.782431259999999,18.782431259999999,0.93391933900000002
157.0,nan,nan,1.0,20.0,18.0,58.0,14.0,1.0,5.0,nan,2.0,0.0,19.0,-1.0,1.0,18.31932394,18.31932394,0.93391933900000002
157.0,nan,nan,1.0,20.0,17.0,17.0,17.0,0.0,3.0,nan,2.0,0.0,19.0,-2.0,1.0,17.856216610000001,17.856216610000001,0.93391933900000002
157.0,nan,nan,1.0,21.0,19.0,22.0,19.0,1.0,1.0,nan,2.0,0.0,19.0,0.0,1.0,17.64262999,17.64262999,0.93391933900000002
157.0,nan,nan,1.0,25.0,16.0,33.0,18.0,4.0,3.0,nan,2.0,0.0,19.0,-3.0,1.0,17.429043369999999,17.429043369999999,0.93391933900000002
157.0,nan,nan,1.0,28.0,18.0,41.0,23.0,3.0,2.0,nan,2.0,0.0,19.0,-1.0,1.0,16.42123003,16.42123003,0.93391933900000002
157.0,nan,nan,1.0,19.0,13.0,37.0,14.0,2.0,3.0,nan,2.0,0.0,19.0,-6.0,1.0,15.41341669,15.41341669,0.93391933900000002
157.0,nan,nan,1.0,24.0,16.0,31.0,21.0,1.0,2.0,nan,2.0,0.0,19.0,-3.0,1.0,15.43644347,15.43644347,0.93391933900000002
157.0,nan,nan,1.0,12.0,14.0,34.0,8.0,2.0,2.0,nan,2.0,0.0,19.0,-5.0,1.0,15.459470250000001,15.459470250000001,0.93391933900000002
157.0,nan,nan,1.0,23.0,17.0,30.0,17.0,4.0,2.0,nan,2.0,0.0,19.0,-2.0,1.0,16.160724099999999,16.160724099999999,0.93391933900000002
157.0,nan,nan,1.0,25.0,16.0,59.0,18.0,2.0,5.0,nan,2.0,0.0,19.0,-3.0,1.0,16.861977939999999,16.861977939999999,0.93391933900000002
157.0,nan,nan,1.0,24.0,18.0,20.0,18.0,4.0,2.0,nan,2.0,0.0,19.0,-1.0,1.0,17.566334189999999,17.566334189999999,0.93391933900000002
157.0,nan,nan,1.0,28.0,20.0,36.0,24.0,1.0,3.0,nan,2.0,0.0,19.0,1.0,1.0,18.270690429999998,18.270690429999998,0.93391933900000002
157.0,nan,nan,1.0,11.0,27.0,10.0,8.0,2.0,1.0,nan,2.0,0.0,19.0,8.0,1.0,20.027036800000001,20.027036800000001,0.91564098900000002
157.0,nan,nan,1.0,13.0,14.0,27.0,10.0,0.0,3.0,nan,2.0,0.0,19.0,-5.0,1.0,19.513518399999999,19.513518399999999,0.91564098900000002
157.0,nan,nan,1.0,12.0,19.0,36.0,10.0,1.0,1.0,nan,2.0,0.0,19.0,0.0,1.0,19.0,19.0,0.91564098900000002
157.0,nan,nan,1.0,13.0,24.0,6.0,9.0,2.0,2.0,nan,2.0,0.0,19.0,5.0,1.0,19.377872029999999,19.377872029999999,0.91564098900000002
157.0,nan,nan,1.0,24.0,19.0,17.0,19.0,2.0,3.0,nan,2.0,0.0,19.0,0.0,1.0,19.755744060000001,19.755744060000001,0.91564098900000002
157.0,nan,nan,1.0,17.0,17.0,11.0,15.0,0.0,2.0,nan,2.0,0.0,19.0,-2.0,1.0,19.09750142,19.09750142,0.91564098900000002
157.0,nan,nan,1.0,25.0,19.0,19.0,22.0,1.0,2.0,nan,2.0,0.0,19.0,0.0,1.0,18.439258779999999,18.439258779999999,0.91564098900000002
157.0,nan,nan,1.0,22.0,19.0,15.0,17.0,1.0,4.0,nan,2.0,0.0,19.0,0.0,1.0,17.94188037,17.94188037,0.91564098900000002
157.0,nan,nan,1.0,21.0,19.0,15.0,18.0,2.0,1.0,nan,2.0,0.0,19.0,0.0,1.0,17.444501970000001,17.444501970000001,0.91564098900000002
157.0,nan,nan,1.0,18.0,13.0,11.0,15.0,0.0,3.0,nan,2.0,0.0,19.0,-6.0,1.0,17.660759429999999,17.660759429999999,0.91564098900000002
157.0,nan,nan,1.0,28.0,20.0,15.0,24.0,2.0,2.0,nan,2.0,0.0,19.0,1.0,1.0,17.877016900000001,17.877016900000001,0.91564098900000002
157.0,nan,nan,1.0,20.0,19.0,18.0,15.0,2.0,3.0,nan,2.0,0.0,19.0,0.0,1.0,18.580888720000001,18.580888720000001,0.91564098900000002
